	180	158
	183	140
	184	141
	185	142
	187	143
	188	144
	189	145
	191	146
	193	147
	194	148
	195	149
	196	150
	198	151
	199	152
	200	153
	201	154
	202	155
	204	156
	205	158
	209	161
	210	181
	213	162
	214	163
	215	164
	216	165
	218	166
	219	167
	220	168
	222	169
	223	170
	224	171
	225	172
	227	173
	229	174
	230	175
	231	176
	232	177
	233	178
	234	179
	235	181
	239	184
	240	193
	243	185
	244	186
	245	187
	246	188
	247	189
	249	190
	250	191
	251	193
	255	196
net/minecraft/network/protocol/game/ClientboundDebugEntityValuePacket	28	26
	22	21
	27	25
	28	26
net/minecraft/data/recipes/SingleItemRecipeBuilder	61	57
	33	36
	38	40
	39	41
	45	45
	50	50
	21	23
	22	24
	23	25
	55	55
	24	26
	25	27
	28	32
	60	56
	29	33
	61	57
net/minecraft/server/network/config/ServerResourcePackConfigurationTask	27	27
	17	15
	18	16
	22	20
	23	23
	27	27
net/minecraft/world/level/block/EndRodBlock	55	59
	32	31
	33	32
	36	33
	41	38
	42	39
	43	40
	44	41
	45	42
	47	43
	48	44
	18	19
	50	54
	22	23
	54	58
	23	24
	55	59
	24	25
	29	29
	31	30
net/minecraft/client/sounds/SoundEngine	578	528
	515	471
	516	478
	519	472
	520	473
	521	474
	524	478
	527	481
	528	482
	530	484
	533	487
	534	488
	537	491
	538	495
	541	492
	542	493
	543	495
	546	498
	547	499
	548	500
	549	501
	553	504
	554	505
	556	507
	557	508
	558	509
	563	513
	566	516
	570	520
	571	521
	574	524
	578	528
	79	72
	90	81
	91	82
	92	83
	94	84
	95	85
	98	88
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	108	100
	109	101
	110	102
	113	105
	114	118
	118	107
	119	108
	120	109
	121	110
	122	111
	123	112
	124	113
	125	114
	126	115
	128	118
	131	121
	132	129
	135	122
	136	123
	137	124
	138	125
	140	127
	141	129
	144	132
	145	133
	146	134
	147	135
	148	136
	150	138
	153	141
	154	142
	156	144
	159	147
	160	148
	161	149
	162	150
	165	153
	168	156
	169	157
	170	158
	173	161
	174	162
	175	163
	176	164
	177	165
	178	166
	179	167
	180	168
	181	169
	182	170
	183	171
	185	173
	188	176
	189	177
	192	180
	193	181
	201	184
	202	185
	204	186
	205	187
	208	189
	210	190
	211	191
	212	192
	213	193
	216	194
	217	195
	218	196
	221	199
	222	200
	223	201
	225	202
	226	203
	227	204
	231	206
	232	207
	233	208
	236	211
	239	214
	243	219
	244	220
	246	223
	247	224
	249	226
	251	229
	252	230
	255	233
	257	234
	258	235
	261	237
	262	238
	263	239
	265	242
	267	243
	268	244
	270	246
	271	247
	272	248
	273	249
	274	250
	275	251
	276	252
	277	253
	278	254
	279	255
	285	260
	286	262
	287	263
	289	264
	290	265
	292	266
	293	267
	294	268
	295	269
	296	270
	298	273
	299	274
	300	275
	303	278
	304	279
	308	282
	309	283
	315	289
	316	291
	317	292
	319	293
	320	294
	323	295
	324	296
	327	299
	328	300
	331	303
	335	306
	336	308
	337	309
	338	310
	339	311
	340	312
	341	313
	342	314
	343	315
	344	316
	347	319
	350	322
	354	326
	358	330
	362	334
	363	335
	366	337
	367	338
	370	339
	374	344
	375	345
	378	346
	379	347
	382	349
	383	350
	384	351
	385	352
	386	353
	388	356
	389	357
	392	360
	395	363
	397	364
	398	365
	401	366
	402	367
	403	368
	405	371
	408	373
	409	374
	411	375
	412	376
	413	377
	415	378
	416	379
	418	380
	419	381
	420	383
	421	384
	425	388
	426	389
	427	390
	428	395
	430	391
	431	392
	435	398
	437	399
	438	400
	440	401
	441	403
	442	404
	443	405
	444	406
	446	409
	449	411
	451	412
	452	413
	453	414
	455	415
	456	416
	457	417
	458	418
	459	419
	461	421
	464	424
	465	425
	466	426
	467	427
	469	428
	470	429
	471	429
	472	429
	473	430
	474	431
	475	432
	477	434
	478	434
	479	434
	480	435
	481	436
	482	437
	485	440
	486	441
	488	444
	489	444
	491	444
	495	451
	496	452
	499	455
	500	456
	503	459
	507	463
	511	467
net/minecraft/client/multiplayer/ClientConfigurationPacketListenerImpl	217	229
	128	134
	129	135
	132	137
	133	138
	134	139
	135	140
	137	142
	138	143
	139	144
	140	145
	141	146
	143	148
	145	150
	147	153
	152	157
	153	159
	155	161
	159	162
	160	163
	163	167
	178	184
	183	190
	184	193
	59	63
	60	64
	188	198
	61	65
	62	66
	63	67
	191	201
	64	68
	65	69
	194	204
	195	205
	69	73
	200	210
	201	211
	74	78
	75	79
	205	215
	79	82
	207	216
	80	83
	208	217
	84	87
	212	223
	85	88
	86	89
	215	228
	217	229
	90	93
	91	94
	92	95
	96	99
	97	100
	101	104
	102	105
	103	106
	106	109
	107	110
	108	111
	112	115
	113	116
	116	119
	117	120
	120	123
	121	127
	127	133
net/minecraft/network/protocol/ping/package-info	0	0
net/minecraft/world/level/block/state/BlockState	18	17
	18	17
	13	12
	14	13
net/minecraft/client/renderer/SubmitNodeStorage	113	177
	65	97
	66	98
	70	114
	71	116
	75	120
	76	121
	80	133
	81	134
	85	138
	86	139
	90	152
	91	153
	95	159
	96	160
	35	36
	100	164
	101	165
	40	41
	104	168
	41	42
	105	169
	108	172
	45	55
	109	173
	46	56
	110	174
	113	177
	50	71
	51	72
	55	76
	56	77
	60	81
	61	82
net/minecraft/client/color/block/package-info	0	0
net/minecraft/world/level/block/SculkCatalystBlock	69	67
	33	33
	65	63
	66	64
	35	34
	67	65
	36	35
	69	67
	40	39
	41	40
	45	44
	46	45
	48	47
	52	52
	57	58
	26	29
	58	58
	60	58
net/minecraft/world/attribute/AmbientParticle	22	23
	18	19
	22	23
	12	11
	13	13
	14	13
	15	15
net/minecraft/client/gui/screens/ConfirmLinkScreen	124	124
	27	25
	28	26
	31	29
	32	30
	35	33
	36	34
	39	39
	40	40
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	51	53
	55	57
	60	62
	61	63
	63	65
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	76	78
	77	79
	80	82
	81	83
	83	84
	84	85
	86	88
	87	89
	89	90
	92	93
	93	94
	95	95
	96	96
	98	99
	99	100
	101	101
	104	104
	105	105
	108	108
	109	109
	112	112
	116	116
	120	120
	124	124
net/minecraft/client/gui/screens/inventory/AbstractMountInventoryScreen	55	57
	32	33
	33	34
	36	37
	37	38
	39	41
	40	42
	43	45
	44	46
	47	49
	48	50
	19	22
	20	23
	52	54
	21	24
	53	55
	22	25
	54	56
	55	57
	26	29
	27	30
	28	31
	30	32
net/minecraft/world/entity/ai/goal/AvoidEntityGoal	94	118
	65	87
	66	88
	68	90
	69	91
	74	98
	79	103
	80	104
	84	108
	85	109
	89	113
	90	114
	92	116
	30	33
	94	118
	31	34
	34	45
	35	46
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	42	53
	44	56
	45	57
	48	67
	49	68
	53	74
	54	81
	55	82
	61	84
	62	85
	63	86
net/minecraft/world/level/block/WeatheringLanternBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	12	12
	13	13
	14	14
	30	30
	31	31
net/minecraft/world/attribute/LerpFunction	34	31
	16	16
	17	17
	18	18
	34	31
	19	18
	21	18
	8	8
	26	23
	12	12
	30	27
net/minecraft/world/entity/projectile/hurtingprojectile/WitherSkull	133	129
	64	60
	65	90
	67	61
	131	127
	68	63
	132	128
	133	129
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	77	70
	81	74
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	90	85
	91	86
	94	90
	34	33
	98	94
	35	34
	99	95
	100	96
	101	97
	38	37
	39	38
	103	99
	43	42
	107	103
	108	104
	111	107
	48	47
	115	111
	116	112
	53	54
	54	54
	120	116
	57	54
	125	121
	62	59
	126	122
	127	123
net/minecraft/server/packs/linkfs/LinkFSProvider	194	178
	128	116
	133	120
	138	124
	139	124
	140	125
	144	139
	145	133
	147	135
	148	136
	151	143
	154	147
	159	151
	160	152
	161	152
	163	152
	38	38
	169	156
	170	157
	43	42
	171	158
	173	160
	48	46
	179	165
	53	50
	184	169
	58	54
	59	55
	60	56
	188	173
	61	57
	189	174
	63	65
	191	175
	192	176
	65	58
	66	59
	194	178
	67	60
	69	62
	74	70
	75	71
	76	72
	79	77
	82	80
	83	80
	84	80
	86	82
	87	83
	88	84
	91	86
	92	86
	97	90
	103	96
	108	100
	113	104
	118	108
	123	112
net/minecraft/client/renderer/blockentity/state/BeaconRenderState	0	0
net/minecraft/client/resources/model/EquipmentAssetManager	31	34
	22	24
	23	25
	27	30
	28	31
	31	34
net/minecraft/world/inventory/NonInteractiveResultSlot	70	68
	65	63
	36	34
	70	68
	41	39
	12	10
	13	11
	46	44
	17	15
	51	49
	21	19
	56	54
	26	24
	61	59
	31	29
net/minecraft/Optionull	78	78
	32	32
	66	66
	36	36
	37	37
	70	70
	41	41
	42	42
	74	74
	46	46
	78	78
	15	13
	50	50
	19	18
	54	54
	23	22
	58	58
	27	26
	62	62
	31	31
net/minecraft/client/model/monster/endermite/EndermiteModel	70	62
	33	23
	65	56
	66	58
	35	25
	67	59
	36	26
	68	60
	38	28
	70	62
	41	31
	45	35
	46	36
	48	37
	49	39
	50	40
	51	42
	52	43
	53	45
	55	47
	56	48
	60	52
net/minecraft/world/level/LevelSimulatedRW	0	0
net/minecraft/world/level/dimension/package-info	0	0
net/minecraft/util/datafix/schemas/V2551	62	71
	32	24
	33	28
	34	32
	36	37
	37	39
	38	39
	39	39
	40	39
	41	39
	46	42
	47	46
	48	49
	49	51
	50	53
	54	62
	55	62
	56	62
	25	13
	26	14
	62	71
	30	20
net/minecraft/util/valueproviders/BiasedToBottomInt	36	38
	17	20
	36	38
	21	24
	10	10
	26	29
	11	12
	12	13
	13	15
	14	18
	15	19
	31	34
net/minecraft/world/entity/projectile/hurtingprojectile/LargeFireball	65	62
	64	61
	65	62
	23	22
	24	23
	27	26
	28	27
	29	28
	33	32
	34	33
	35	34
	36	35
	37	36
	39	38
	43	42
	45	43
	46	50
	48	44
	49	45
	50	46
	51	47
	52	48
	57	54
	58	55
	59	56
	63	60
net/minecraft/client/gui/screens/inventory/HopperScreen	24	27
	16	19
	20	23
	21	24
	22	25
	23	26
	24	27
	14	17
	15	18
net/minecraft/client/model/npc/BabyVillagerModel	83	60
	14	15
	15	16
	18	19
	19	20
	20	21
	24	25
	25	26
	27	27
	28	27
	29	27
	31	28
	32	30
	33	31
	34	33
	35	35
	37	37
	38	39
	39	39
	40	40
	42	42
	43	43
	44	43
	45	43
	47	45
	48	45
	49	45
	50	45
	52	46
	53	47
	54	47
	55	47
	57	49
	58	50
	59	50
	60	50
	62	52
	63	52
	64	52
	65	52
	67	53
	68	53
	69	53
	70	53
	72	54
	73	54
	74	54
	75	54
	77	55
	78	57
	79	57
	80	58
	83	60
net/minecraft/world/level/chunk/storage/IOWorker	310	263
	257	199
	258	200
	259	201
	261	204
	262	205
	266	209
	267	210
	268	214
	270	211
	271	212
	272	214
	275	217
	276	218
	280	222
	281	223
	282	224
	283	225
	284	226
	286	228
	290	231
	291	241
	294	232
	295	233
	298	236
	299	237
	300	238
	302	241
	47	30
	306	244
	307	245
	310	248
	60	257
	61	258
	64	262
	65	263
	81	40
	82	41
	83	42
	86	45
	87	46
	89	48
	90	49
	92	50
	93	51
	98	52
	99	53
	100	54
	101	55
	102	56
	104	58
	105	59
	106	60
	107	61
	108	62
	115	70
	119	74
	120	75
	121	76
	122	77
	123	78
	125	79
	126	80
	127	81
	130	85
	135	90
	136	91
	137	92
	139	93
	141	94
	143	95
	148	98
	149	99
	150	100
	152	101
	154	104
	155	104
	156	105
	157	106
	159	108
	162	109
	163	110
	168	114
	169	114
	173	114
	177	118
	181	122
	182	123
	183	124
	184	125
	185	126
	186	127
	190	131
	191	132
	192	133
	193	134
	196	137
	197	138
	198	139
	199	140
	200	141
	207	149
	208	152
	209	152
	211	154
	212	155
	213	156
	214	157
	215	158
	219	160
	225	165
	227	167
	228	168
	229	169
	230	170
	233	173
	235	176
	236	177
	237	178
	238	179
	244	185
	245	186
	247	188
	248	189
	249	190
	252	194
	253	195
net/minecraft/data/advancements/packs/VanillaAdvancementProvider	15	14
	12	11
	15	14
com/mojang/blaze3d/resource/GraphicsResourceAllocator	15	19
	7	11
	8	12
	9	13
	14	18
	15	19
net/minecraft/world/level/levelgen/feature/SpikeFeature	103	97
	13	13
	14	14
	18	18
	19	19
	20	20
	21	22
	22	23
	25	26
	26	27
	27	28
	29	30
	31	31
	32	32
	34	33
	35	34
	38	37
	39	38
	40	39
	42	41
	43	42
	44	44
	45	45
	46	46
	49	47
	50	47
	55	48
	56	49
	58	50
	59	51
	62	54
	63	55
	64	56
	66	57
	67	58
	73	66
	74	67
	75	68
	76	69
	77	70
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	86	81
	87	82
	88	83
	89	87
	93	88
	94	89
	95	89
	96	90
	97	91
	103	97
net/minecraft/client/gui/screens/inventory/TestInstanceBlockEditScreen	223	226
	50	57
	51	58
	52	59
	56	63
	57	64
	58	65
	59	66
	61	67
	62	68
	63	69
	64	70
	65	71
	67	74
	68	75
	70	76
	71	77
	73	78
	75	79
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	88	90
	89	91
	90	92
	91	93
	92	94
	94	96
	95	97
	96	98
	97	99
	100	101
	101	102
	102	103
	103	104
	104	105
	106	106
	107	107
	108	108
	109	109
	111	110
	112	111
	113	112
	114	113
	115	114
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	125	123
	126	124
	129	127
	130	128
	131	129
	132	130
	134	132
	137	135
	138	136
	139	137
	140	138
	141	139
	146	144
	147	145
	148	146
	149	147
	152	150
	153	151
	154	152
	158	156
	162	160
	167	165
	168	166
	169	167
	170	168
	171	169
	172	170
	173	171
	174	172
	177	175
	178	176
	179	177
	181	180
	182	181
	185	184
	186	185
	187	186
	190	189
	191	190
	192	191
	193	192
	194	193
	195	196
	199	200
	200	201
	201	206
	202	204
	203	205
	204	207
	205	208
	206	209
	207	210
	210	213
	211	214
	215	218
	216	219
	217	220
	223	226
net/minecraft/world/SimpleMenuProvider	25	25
	16	16
	20	20
	25	25
	14	14
	15	15
net/minecraft/client/renderer/entity/state/ArmedEntityRenderState	58	56
	33	33
	37	37
	42	41
	46	47
	47	48
	49	49
	50	50
	52	51
	54	52
	55	53
	56	54
	57	55
	58	56
	29	29
net/minecraft/client/renderer/texture/atlas/package-info	0	0
net/minecraft/world/entity/ai/behavior/SetLookAndInteract	27	28
	12	12
	13	13
	14	15
	15	15
	16	15
	17	19
	18	21
	19	22
	20	23
	23	25
	24	26
	25	27
	27	28
net/minecraft/util/datafix/fixes/ChunkHeightAndBiomeFix	583	568
	513	411
	515	413
	516	414
	517	415
	520	417
	521	418
	522	419
	523	420
	524	421
	525	423
	526	424
	527	425
	528	426
	529	427
	530	428
	531	429
	535	433
	536	434
	540	439
	544	443
	548	447
	549	448
	550	449
	552	451
	553	452
	559	457
	560	458
	562	459
	563	460
	565	461
	566	464
	568	465
	569	466
	570	468
	571	469
	573	472
	575	462
	579	477
	580	477
	583	477
	112	481
	113	482
	114	483
	115	484
	116	485
	117	486
	118	487
	119	488
	120	489
	121	490
	122	491
	123	492
	124	493
	125	494
	126	495
	127	496
	128	497
	129	498
	130	499
	131	500
	132	501
	133	502
	134	503
	135	504
	136	505
	137	506
	138	507
	139	508
	140	509
	141	510
	142	511
	143	512
	144	513
	145	514
	146	515
	147	516
	148	517
	149	518
	150	519
	151	520
	152	521
	153	522
	154	523
	155	524
	156	525
	157	526
	158	527
	159	528
	160	529
	161	530
	162	531
	163	532
	164	533
	165	534
	166	535
	167	536
	168	537
	169	538
	170	539
	171	540
	172	541
	173	542
	174	543
	175	544
	176	545
	177	546
	178	547
	179	548
	180	549
	181	550
	182	551
	183	552
	184	553
	185	554
	186	555
	187	556
	188	557
	189	558
	190	559
	191	560
	192	561
	193	562
	194	563
	195	564
	196	565
	197	566
	198	567
	199	568
	202	104
	203	105
	207	109
	208	110
	209	111
	211	112
	212	113
	213	114
	214	115
	216	116
	217	120
	218	124
	219	125
	220	126
	221	127
	222	128
	223	129
	225	130
	226	131
	227	133
	229	135
	230	136
	232	137
	233	138
	236	139
	237	140
	238	141
	239	142
	240	142
	241	143
	242	144
	243	144
	249	146
	250	147
	251	148
	252	149
	254	152
	255	153
	256	154
	257	155
	258	156
	259	157
	262	161
	263	162
	266	164
	267	165
	268	166
	269	167
	270	168
	271	169
	272	170
	276	174
	279	176
	280	177
	281	178
	283	181
	291	189
	292	190
	294	191
	295	192
	298	194
	299	195
	300	196
	301	197
	305	198
	306	199
	310	200
	311	201
	314	203
	316	203
	319	203
	324	212
	326	213
	327	214
	328	215
	330	217
	331	218
	332	219
	334	221
	335	222
	336	223
	338	224
	340	227
	341	228
	342	229
	343	231
	344	232
	346	235
	347	236
	351	240
	353	243
	357	247
	361	257
	363	258
	364	259
	367	260
	368	261
	371	263
	372	264
	373	265
	374	266
	375	267
	376	268
	378	269
	379	270
	382	272
	383	273
	384	274
	385	275
	386	276
	387	279
	388	279
	391	281
	392	282
	393	283
	394	284
	395	285
	396	287
	397	288
	398	289
	399	290
	400	291
	401	292
	402	293
	404	296
	408	300
	410	301
	412	305
	413	306
	414	308
	417	313
	419	316
	424	322
	428	328
	429	329
	431	330
	432	330
	434	332
	435	333
	436	334
	437	335
	438	336
	441	338
	444	339
	449	344
	450	345
	451	346
	452	347
	454	348
	456	349
	459	351
	463	355
	464	356
	466	357
	468	359
	469	361
	470	362
	471	363
	473	366
	477	371
	478	372
	479	373
	481	376
	486	381
	487	382
	488	384
	489	384
	490	385
	492	387
	494	388
	496	390
	498	393
	499	384
	501	396
	506	401
	507	403
	508	404
	509	405
	510	406
net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingApproachPhase	95	92
	64	65
	66	66
	68	67
	69	68
	73	72
	75	73
	76	74
	78	76
	81	79
	82	80
	84	81
	85	82
	86	83
	23	24
	24	25
	90	87
	91	88
	28	29
	93	90
	95	92
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	43	44
	47	49
	51	53
	52	54
	53	55
	54	56
	57	58
	58	59
	59	60
	61	62
net/minecraft/data/recipes/RecipeUnlockAdvancementBuilder	33	30
	33	30
	19	18
	20	19
	23	22
	24	23
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/util/datafix/schemas/V2568	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
com/mojang/realmsclient/gui/screens/RealmsClientOutdatedScreen	51	48
	32	32
	33	33
	34	34
	35	35
	39	39
	40	40
	44	44
	45	45
	48	48
	49	48
	51	48
	24	24
	25	25
	26	26
	30	30
	31	31
net/minecraft/client/renderer/entity/state/HumanoidRenderState	32	31
	32	31
	29	31
	30	31
net/minecraft/util/ExceptionCollector	20	21
	17	18
	18	19
	20	21
	9	10
	10	11
	12	13
	14	15
net/minecraft/world/scores/ReadOnlyScoreInfo	21	21
	17	17
	21	21
net/minecraft/gametest/framework/GameTestServer	419	431
	256	276
	258	278
	261	281
	262	282
	264	284
	266	286
	270	290
	275	295
	280	300
	281	301
	285	305
	286	306
	291	311
	292	312
	293	313
	294	314
	298	318
	299	319
	300	320
	301	321
	304	324
	305	325
	306	325
	308	325
	310	326
	311	327
	312	327
	313	327
	314	328
	315	329
	316	330
	317	331
	318	332
	319	333
	320	334
	323	337
	328	342
	333	347
	338	352
	343	357
	348	362
	353	367
	358	372
	106	104
	363	377
	109	105
	110	106
	111	107
	112	108
	368	382
	113	108
	117	109
	373	387
	119	110
	120	111
	378	392
	123	114
	124	115
	125	116
	127	117
	386	412
	131	120
	387	413
	132	121
	133	126
	134	127
	135	128
	391	417
	392	417
	137	130
	141	134
	397	422
	144	138
	145	139
	146	140
	147	141
	403	427
	148	142
	149	143
	150	144
	151	145
	408	431
	156	159
	157	170
	158	171
	414	398
	159	172
	160	173
	419	403
	164	179
	165	182
	166	183
	167	184
	168	185
	169	186
	170	187
	174	191
	177	194
	178	196
	179	198
	180	199
	181	200
	183	203
	184	204
	185	205
	186	206
	187	207
	188	208
	190	210
	191	211
	194	214
	195	214
	196	214
	197	215
	200	218
	204	222
	205	224
	206	225
	207	226
	210	230
	214	234
	218	238
	219	240
	220	241
	222	244
	227	249
	229	250
	231	251
	232	252
	235	255
	236	256
	239	259
	240	260
	241	261
	243	262
	245	263
	246	264
	247	265
	248	266
	250	268
	252	271
	253	272
	254	273
net/minecraft/util/datafix/schemas/V2571	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/resources/DependantName	8	8
	8	8
net/minecraft/server/players/UserBanList	62	61
	35	32
	36	33
	37	34
	39	37
	41	39
	11	10
	12	11
	46	44
	47	45
	16	15
	48	46
	50	48
	20	19
	55	54
	56	55
	25	24
	59	56
	61	60
	30	28
	62	61
net/minecraft/client/telemetry/events/WorldLoadTimesEvent	26	29
	16	19
	17	20
	20	23
	21	24
	22	25
	23	26
	24	27
	26	29
	15	18
net/minecraft/network/protocol/game/ClientboundBlockDestructionPacket	53	53
	32	33
	36	37
	41	41
	42	42
	45	45
	17	18
	49	49
	18	19
	19	20
	20	21
	53	53
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
net/minecraft/client/renderer/blockentity/BedRenderer	177	176
	130	112
	131	113
	132	114
	133	115
	135	116
	136	125
	137	127
	139	129
	143	132
	144	133
	145	134
	146	135
	147	136
	148	137
	151	149
	152	150
	153	151
	156	154
	157	155
	158	156
	163	161
	164	163
	165	164
	166	165
	171	170
	175	174
	176	175
	177	176
	57	52
	58	53
	61	56
	62	57
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	75	68
	76	69
	77	69
	78	69
	83	70
	84	72
	85	72
	86	73
	88	75
	89	77
	90	77
	91	78
	94	80
	98	84
	99	85
	102	86
	103	87
	104	87
	105	87
	109	88
	110	90
	111	90
	112	91
	114	93
	115	95
	116	95
	117	96
	120	98
	125	102
net/minecraft/world/inventory/tooltip/package-info	0	0
net/minecraft/util/datafix/schemas/V3825	25	19
	16	13
	20	17
	21	18
	22	18
	25	19
	15	12
net/minecraft/util/datafix/fixes/LevelDatToSavedDataPreparationFix	99	85
	14	13
	15	14
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	24
	31	29
	32	33
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	41	40
	42	41
	43	41
	44	41
	47	44
	52	50
	53	51
	54	52
	57	53
	58	53
	59	54
	60	55
	61	56
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	66
	73	66
	74	66
	75	66
	76	66
	77	66
	81	70
	82	74
	83	74
	84	75
	85	76
	86	76
	87	76
	90	79
	91	80
	92	81
	93	81
	94	81
	98	85
	99	85
net/minecraft/client/multiplayer/ClientExplosionTracker	62	57
	23	22
	24	23
	26	25
	29	28
	30	29
	31	41
	34	31
	35	32
	36	34
	37	36
	40	39
	41	41
	44	44
	45	45
	47	46
	48	47
	49	48
	50	49
	52	50
	53	57
	56	51
	58	52
	59	53
	60	54
	61	55
	62	57
net/minecraft/world/level/lighting/LightEventListener	16	16
	16	16
	15	15
net/minecraft/world/level/chunk/BlockColumn	0	0
net/minecraft/world/level/portal/package-info	0	0
net/minecraft/world/level/block/FireBlock	532	508
	512	488
	513	489
	514	490
	515	491
	516	492
	517	493
	518	494
	519	495
	520	496
	521	497
	522	498
	523	499
	524	500
	525	501
	526	502
	527	503
	528	504
	529	505
	530	506
	531	507
	532	508
	34	59
	47	43
	69	63
	70	64
	72	67
	73	68
	76	71
	78	72
	79	73
	81	75
	82	76
	83	77
	87	81
	93	96
	94	96
	97	96
	102	101
	107	106
	113	110
	114	111
	115	112
	116	124
	119	113
	120	115
	121	116
	122	117
	123	118
	127	122
	132	130
	133	131
	139	136
	141	137
	143	208
	146	138
	147	139
	150	142
	151	143
	153	144
	154	145
	155	146
	156	208
	159	148
	160	149
	161	150
	162	151
	165	154
	166	155
	167	156
	168	157
	169	158
	171	161
	175	164
	176	165
	177	166
	181	170
	182	171
	184	172
	185	173
	186	174
	187	175
	188	176
	189	177
	191	178
	192	180
	193	181
	194	182
	195	183
	199	184
	200	185
	201	186
	204	189
	205	190
	206	191
	210	192
	211	193
	212	194
	214	197
	215	197
	219	198
	220	199
	225	208
	228	211
	232	219
	233	219
	235	219
	239	223
	240	223
	242	223
	246	227
	247	228
	248	229
	250	230
	251	231
	252	232
	254	234
	257	237
	258	238
	259	239
	262	242
	265	245
	266	246
	267	246
	270	246
	274	250
	275	251
	276	252
	280	256
	284	260
	285	261
	288	263
	289	265
	290	266
	291	267
	294	270
	299	276
	304	281
	306	282
	307	283
	310	286
	315	291
	316	292
	319	295
	320	296
	321	297
	324	300
	325	301
	326	302
	327	303
	328	304
	329	305
	330	306
	331	307
	332	308
	333	309
	334	310
	335	311
	336	312
	337	313
	338	314
	339	315
	340	316
	341	317
	342	318
	343	319
	344	320
	345	321
	346	322
	347	323
	348	324
	349	325
	350	326
	351	327
	352	328
	353	329
	354	330
	355	331
	356	332
	357	333
	358	334
	359	335
	360	336
	361	337
	362	338
	363	339
	364	340
	365	341
	366	342
	367	343
	368	344
	369	345
	370	346
